('195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195'): 203
('265', '265', '168', '265', '265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '168', '265', '102', '168', '168', '168', '168', '265', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '340', '168', '168', '3', '168', '168', '3', '168', '265', '168', '168', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '265', '265', '102', '168', '168', '265', '168', '265', '265', '265', '168', '102', '265', '265', '265', '168', '168', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '265', '168', '3', '265', '265', '265', '265', '265', '3', '265', '168', '3', '265', '265', '43', '168', '265', '168', '3', '168'): 1
('265', '265', '168', '265', '265', '265', '168', '265', '3', '265', '3', '168', '265', '168', '3', '265', '265', '265', '3', '265', '3', '265', '265', '3', '265'): 1
('265', '265', '168', '265', '265', '265', '168', '265', '3', '168', '265', '265', '168', '168', '3', '3', '3', '168', '3', '265', '168', '265', '3', '265', '168'): 1
('265', '265', '168', '265', '265', '265', '168', '265', '265', '3', '168', '3', '168', '3', '3', '168', '265', '3', '265', '168', '168', '265', '3', '265', '265'): 1
('265', '265', '168', '265', '265', '265', '168', '265', '265', '265', '265', '3', '168', '168', '265', '265', '265', '265', '3', '168', '3', '168', '265', '265', '265'): 1
('265', '265', '168', '265', '265', '265', '168', '265', '168', '265', '3', '3', '265', '168', '265', '265', '168', '168', '265', '168', '168', '265', '265', '3', '3'): 1
('265', '265', '168', '265', '265', '265', '168', '265', '168', '265', '3', '168', '265', '3', '3', '265', '265', '168', '168', '168', '168', '168', '3', '265', '168'): 1
('265', '265', '168', '265', '265', '265', '168', '168', '265', '265', '102', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '265', '102', '168', '265'): 1
('265', '265', '168', '265', '265', '265', '168', '168', '168', '265', '265', '168', '265', '168', '168', '168', '168', '265', '168', '265', '168', '168', '265', '265', '168'): 1
('265', '265', '168', '265', '265', '265', '168', '168', '168', '168', '265', '168', '3', '3', '265', '168', '168', '265', '168', '265', '265', '3', '3', '265', '168'): 1
('265', '265', '168', '265', '265', '265', '102', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '168', '168'): 1
('265', '265', '168', '265', '265', '168', '43', '3', '3', '3', '168', '265', '168', '265', '168', '3', '265', '265', '265', '3', '3', '43', '265', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '340', '43', '265', '168', '168', '265', '3', '3', '168', '265', '168', '265', '43', '265', '168', '265', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '3', '5', '3', '3', '168', '168', '192', '197', '91', '265', '4', '168', '3', '78', '265', '265', '168', '265', '146'): 1
('265', '265', '168', '265', '265', '168', '3', '43', '43', '265', '3', '265', '168', '168', '265', '43', '43', '168', '3', '265', '168', '168', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '168', '3', '265', '3', '168', '265', '265', '265', '265', '3', '3', '265', '265', '265', '265', '3', '265', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '168', '3', '265', '3', '168', '168', '265', '265', '168', '3', '265', '3', '168', '3', '3', '168', '3', '3', '168', '168'): 1
('265', '265', '168', '265', '265', '168', '3', '265', '265', '168', '168', '3', '168', '168', '3', '168', '168', '3', '168', '168', '265', '3', '168', '3', '265'): 1
('265', '265', '168', '265', '265', '168', '3', '168', '168', '265', '265', '265', '168', '3', '3', '3', '3', '265', '3', '168', '265', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '168', '3', '168', '168', '265', '168', '168', '3', '168', '265', '265', '3', '3', '3', '3', '168', '265', '265', '265', '195'): 1
('265', '265', '168', '265', '265', '168', '3', '168', '168', '168', '3', '168', '265', '168', '265', '168', '265', '265', '265', '3', '265', '3', '168', '3', '265'): 1
('265', '265', '168', '265', '265', '168', '3', '168', '168', '168', '168', '168', '265', '265', '265', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '168', '265', '3', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '168', '3', '168', '168', '265', '265', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '3', '168', '168', '3', '265', '3', '3', '265', '3', '3', '168', '3', '168', '265', '168', '265', '265', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '265', '3', '265', '3', '168', '168', '265', '3', '265', '265', '168', '265', '3', '168', '3', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '265', '3', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '265', '265', '265', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '3', '3', '168', '265', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '265', '168', '43', '3', '3', '3', '168', '265', '168', '265', '168', '3', '265', '265', '265', '3', '3', '43'): 1
('265', '265', '168', '265', '265', '168', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '265', '168', '265', '168', '265', '168', '168', '102', '265', '168', '168', '168', '168', '265', '168', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '265', '168', '168', '265', '265', '168', '3', '168', '265', '3', '265', '3', '3', '168', '265', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168', '102', '265', '168', '168', '168', '168', '168', '168', '168', '102'): 1
('265', '265', '168', '265', '265', '168', '265', '168', '3', '265', '168', '265', '168', '168', '265', '168', '3', '265', '168', '265', '168', '168', '265', '3', '168'): 1
('265', '265', '168', '265', '265', '168', '265', '168', '292', '168', '168', '168', '265', '265', '265', '3', '78', '168', '78', '3', '120', '78', '195', '78', '78'): 1
('265', '265', '168', '265', '265', '168', '265', '168', '265', '265', '168', '168', '265', '168', '102', '265', '168', '265', '168', '265', '265', '265', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '265', '265', '168', '265', '265', '168'): 1
('265', '265', '168', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '102', '168'): 1
('265', '265', '168', '265', '265', '168', '265', '168', '265', '168', '168', '102', '265', '168', '168', '168', '168', '265', '168', '168', '168', '265', '265', '102', '168'): 1
('265', '265', '168', '265', '265', '168', '265', '168', '168', '265', '3', '168', '168', '168', '265', '3', '3', '265', '3', '265', '3', '3', '265', '265', '265'): 1
('265', '265', '168', '265', '265', '168', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '168', '168', '3', '3', '265', '265', '168', '265', '168', '265', '265', '168', '146', '168', '168', '168', '265', '265', '168', '3'): 1
('265', '265', '168', '265', '265', '168', '168', '3', '3', '168', '3', '265', '3', '265', '3', '3', '3', '265', '265', '3', '265', '265', '168', '3', '168'): 1
('265', '265', '168', '265', '265', '168', '168', '3', '265', '3', '265', '265', '3', '3', '265', '168', '265', '3', '265', '3', '168', '168', '43', '3', '168'): 1
('265', '265', '168', '265', '265', '168', '168', '3', '265', '265', '168', '3', '168', '3', '265', '265', '265', '265', '265', '265', '3', '265', '3', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '168', '3', '168', '168', '3', '168', '168', '3', '265', '265', '168', '3', '168', '3', '265', '265', '168', '168', '3'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '43', '43', '43', '3', '168', '168', '168', '265', '43', '168', '3', '168', '3', '168', '3', '3', '3'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '265', '168', '3', '168', '265', '3', '265', '3', '3', '168', '265', '168', '168', '265', '265', '168', '168'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '265', '168', '265', '265', '102', '265', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '168', '265', '168', '265', '168', '265', '168', '168', '265', '265', '265', '265', '265', '265', '168', '168', '102'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '3', '3', '168', '265', '168', '265', '265', '3', '168', '168', '168', '265', '168', '3', '3'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '265', '3', '168', '265', '265', '265', '265', '265', '265', '168', '168', '3', '265', '168', '3'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '3', '168', '265', '168', '265', '43', '3', '265', '43', '3', '265', '265'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168', '102', '265', '168', '168', '168', '168', '168', '168', '168', '102', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '168', '265', '102', '168', '168', '168', '265', '168', '168', '265', '168', '168', '168', '168', '265', '168', '168', '102', '168'): 1
('265', '265', '168', '265', '265', '168', '168', '168', '3', '168', '265', '265', '265', '265', '3', '265', '265', '3', '265', '265', '265', '168', '265', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '102', '168'): 1
('265', '265', '168', '265', '265', '168', '168', '168', '168', '265', '168', '168', '265', '168', '168', '265', '265', '168', '265', '265', '265', '168', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '168', '168', '168', '168', '168', '265', '146', '3', '265', '104', '3', '265', '3', '175', '265', '3', '175', '265', '142', '265'): 1
('265', '265', '168', '265', '265', '168', '168', '168', '168', '168', '102', '168', '168', '265', '265', '168', '168', '168', '102', '265', '265', '265', '168', '102', '265'): 1
('265', '265', '168', '265', '265', '168', '168', '102', '265', '168', '168', '168', '265', '168', '265', '265', '102', '265', '265', '168', '168', '265', '265', '168', '168'): 1
('265', '265', '168', '265', '265', '146', '168', '265', '78', '146', '265', '265', '168', '265', '265', '168', '3', '5', '3', '3', '168', '168', '192', '197', '91'): 1
('265', '265', '168', '265', '265', '102', '265', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '265', '168', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '102', '265', '168', '102', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '102', '168', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '102', '168', '265', '168', '168', '168', '265', '168', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '265', '102'): 1
('265', '265', '168', '265', '168', '43', '265', '265', '168', '43', '168', '3', '265', '43', '168', '3', '3', '265', '265', '168', '168', '3', '265', '265', '265'): 1
('265', '265', '168', '265', '168', '3', '3', '3', '265', '265', '265', '168', '168', '3', '3', '265', '168', '265', '168', '265', '168', '168', '3', '3', '168'): 1
('265', '265', '168', '265', '168', '3', '265', '43', '265', '43', '168', '265', '265', '168', '3', '265', '168', '265', '168', '168', '168', '195', '340', '265', '43'): 1
('265', '265', '168', '265', '168', '3', '265', '3', '168', '265', '265', '265', '265', '168', '168', '265', '168', '3', '3', '3', '168', '265', '265', '168', '168'): 1
('265', '265', '168', '265', '168', '3', '265', '265', '265', '3', '168', '265', '265', '3', '265', '168', '168', '265', '168', '265', '265', '265', '168', '3', '265'): 1
('265', '265', '168', '265', '168', '3', '265', '265', '168', '168', '265', '265', '3', '265', '3', '168', '265', '168', '168', '168', '3', '3', '3', '3', '265'): 1
('265', '265', '168', '265', '168', '3', '265', '265', '168', '168', '168', '265', '265', '168', '3', '265', '3', '265', '3', '265', '265', '168', '3', '168', '3'): 1
('265', '265', '168', '265', '168', '3', '265', '168', '265', '3', '168', '168', '265', '3', '168', '168', '265', '265', '265', '265', '3', '265', '265', '265', '3'): 1
('265', '265', '168', '265', '168', '3', '265', '168', '265', '168', '168', '265', '168', '3', '265', '168', '265', '168', '168', '265', '3', '168', '265', '3', '265'): 1
('265', '265', '168', '265', '168', '3', '168', '3', '3', '168', '168', '168', '168', '265', '3', '265', '168', '168', '168', '3', '168', '168', '168', '265', '265'): 1
('265', '265', '168', '265', '168', '3', '168', '3', '265', '265', '168', '265', '265', '265', '3', '168', '168', '265', '265', '265', '168', '265', '265', '168', '3'): 1
('265', '265', '168', '265', '168', '3', '168', '3', '168', '43', '168', '168', '168', '265', '265', '168', '265', '168', '168', '168', '168', '168', '3', '3', '3'): 1
('265', '265', '168', '265', '168', '3', '168', '3', '168', '265', '168', '265', '3', '168', '265', '168', '265', '265', '265', '168', '168', '168', '168', '3', '168'): 1
('265', '265', '168', '265', '168', '3', '168', '3', '168', '265', '168', '265', '168', '265', '168', '3', '265', '168', '3', '265', '265', '265', '3', '3', '3'): 1
('265', '265', '168', '265', '168', '3', '168', '3', '168', '168', '265', '168', '3', '168', '265', '168', '3', '168', '168', '265', '265', '168', '3', '265', '265'): 1
('265', '265', '168', '265', '168', '3', '168', '3', '168', '168', '168', '168', '168', '265', '3', '265', '3', '168', '168', '168', '3', '168', '265', '3', '265'): 1
('265', '265', '168', '265', '168', '3', '168', '265', '168', '3', '168', '3', '168', '265', '3', '168', '265', '168', '265', '265', '168', '3', '3', '265', '168'): 1
('265', '265', '168', '265', '168', '3', '168', '265', '168', '168', '265', '265', '265', '265', '3', '265', '3', '168', '168', '168', '168', '168', '265', '265', '265'): 1
('265', '265', '168', '265', '168', '3', '168', '265', '168', '168', '168', '168', '265', '3', '168', '3', '265', '265', '168', '265', '265', '3', '265', '168', '265'): 1
('265', '265', '168', '265', '168', '3', '168', '168', '43', '265', '265', '265', '168', '168', '3', '265', '265', '265', '168', '3', '168', '3', '168', '3', '3'): 1
('265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168', '3', '265', '265', '3', '265', '3', '168', '168', '265', '168', '265', '3', '265'): 1
('265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168', '3', '168', '168', '168', '265', '265', '168', '168', '3', '265', '168', '3', '3'): 1
('265', '265', '168', '265', '168', '3', '168', '168', '265', '195', '3', '3', '43', '3', '3', '168', '168', '265', '168', '168', '3', '168', '265', '168', '265'): 1
