('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('265', '265', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '168', '265', '168', '265'): 1
('265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '265', '265', '265', '168', '168', '3', '168', '3', '3', '265', '265', '265', '168', '265'): 1
('265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '265', '168', '3', '168', '168', '168', '265', '168', '265', '168', '265', '265'): 1
('265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '265', '265', '265', '265', '168', '265', '168', '265', '265', '265'): 1
('265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168'): 1
('265', '265', '265', '168', '168', '168', '168', '168', '3', '265', '265', '265', '265', '265', '43', '265', '265', '43', '3', '168', '265', '265', '168', '265', '168'): 1
('265', '265', '265', '168', '168', '168', '168', '168', '3', '265', '168', '3', '3', '3', '168', '265', '3', '265', '265', '168', '168', '3', '265', '265', '265'): 1
('265', '265', '265', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '265'): 1
('265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265', '265'): 1
('265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '265', '168', '265', '168', '168', '168', '168', '265', '265', '265', '265', '168'): 1
('265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '168', '168', '265', '265', '265', '168', '265'): 1
('265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '265', '3', '265', '265', '3'): 1
('265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '265'): 1
('265', '265', '265', '168', '168', '102', '168', '168', '168', '168', '265', '168', '168', '102', '168', '168', '168', '168', '168', '265', '168', '3', '3', '265', '265'): 1
('265', '265', '265', '146', '168', '3', '195', '195', '195', '195', '265', '3', '3', '168', '78', '78', '78', '78', '78', '3', '168', '3', '78', '78', '78'): 1
('265', '265', '265', '142', '104', '3', '265', '142', '142', '3', '142', '142', '3', '104', '265', '146', '146', '3', '3', '175', '175', '104', '146', '142', '142'): 1
('265', '265', '265', '119', '175', '142', '265', '142', '265', '104', '142', '265', '142', '142', '175', '265', '146', '142', '142', '175', '142', '142', '142', '142', '119'): 1
('265', '265', '265', '102', '265', '168', '168', '168', '168', '168', '265', '168', '102', '168', '168', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '102', '168', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265'): 1
('265', '265', '195', '5', '78', '78', '78', '265', '78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78'): 1
('265', '265', '195', '265', '3', '265', '43', '43', '168', '265', '3', '265', '168', '3', '3', '168', '168', '168', '265', '195', '43', '43', '168', '168', '168'): 1
('265', '265', '175', '265', '142', '265', '104', '3', '3', '146', '104', '142', '142', '142', '265', '265', '146', '104', '3', '265', '3', '146', '104', '265', '265'): 1
('265', '265', '175', '265', '119', '146', '142', '146', '142', '175', '265', '175', '142', '175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174'): 1
('265', '265', '175', '146', '175', '175', '104', '265', '146', '104', '3', '3', '146', '3', '3', '3', '119', '146', '3', '142', '265', '142', '146', '146', '142'): 1
('265', '265', '168', '6', '7', '3', '102', '102', '102', '168', '102', '168', '265', '265', '5', '265', '265', '5', '102', '102', '102', '102', '102', '265', '265'): 1
('265', '265', '168', '43', '3', '265', '168', '43', '3', '265', '43', '43', '3', '265', '43', '3', '3', '168', '168', '265', '168', '265', '3', '168', '3'): 1
('265', '265', '168', '43', '3', '168', '168', '3', '168', '168', '168', '168', '43', '265', '3', '168', '168', '43', '265', '265', '3', '265', '168', '3', '3'): 1
('265', '265', '168', '43', '265', '265', '265', '265', '3', '265', '3', '168', '168', '265', '265', '265', '265', '3', '3', '3', '168', '43', '265', '3', '265'): 1
('265', '265', '168', '43', '168', '168', '3', '168', '168', '168', '168', '43', '168', '265', '168', '265', '168', '168', '265', '168', '168', '168', '168', '265', '3'): 1
('265', '265', '168', '3', '3', '3', '3', '168', '168', '265', '3', '265', '265', '3', '3', '265', '168', '265', '3', '168', '168', '265', '265', '168', '3'): 1
('265', '265', '168', '3', '3', '265', '168', '168', '3', '3', '3', '3', '3', '265', '168', '3', '3', '265', '43', '168', '265', '168', '265', '265', '168'): 1
('265', '265', '168', '3', '3', '168', '3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '3', '168', '168', '265', '265', '3', '168', '168'): 1
('265', '265', '168', '3', '3', '168', '3', '265', '168', '3', '168', '265', '265', '168', '265', '168', '168', '265', '265', '168', '168', '168', '168', '168', '3'): 1
('265', '265', '168', '3', '3', '168', '265', '43', '168', '168', '43', '3', '43', '168', '195', '340', '3', '168', '168', '168', '265', '265', '168', '168', '265'): 1
('265', '265', '168', '3', '265', '3', '265', '168', '265', '168', '168', '265', '265', '265', '168', '168', '265', '3', '265', '168', '265', '168', '265', '265', '3'): 1
('265', '265', '168', '3', '265', '3', '168', '265', '168', '3', '3', '265', '265', '168', '265', '265', '3', '168', '3', '265', '265', '265', '168', '168', '265'): 1
('265', '265', '168', '3', '265', '265', '3', '3', '3', '265', '265', '3', '3', '168', '168', '43', '168', '3', '265', '3', '3', '265', '3', '168', '3'): 1
('265', '265', '168', '3', '265', '265', '3', '168', '265', '265', '3', '3', '3', '168', '265', '265', '265', '265', '3', '3', '265', '3', '168', '3', '168'): 1
('265', '265', '168', '3', '265', '265', '265', '3', '265', '168', '168', '3', '265', '3', '3', '265', '3', '3', '168', '3', '168', '265', '168', '265', '265'): 1
('265', '265', '168', '3', '265', '265', '265', '3', '168', '3', '265', '265', '3', '168', '3', '265', '265', '3', '3', '3', '265', '168', '168', '168', '265'): 1
('265', '265', '168', '3', '265', '265', '265', '265', '3', '168', '3', '265', '168', '168', '265', '265', '3', '168', '3', '168', '168', '265', '168', '265', '3'): 1
('265', '265', '168', '3', '265', '265', '168', '168', '265', '3', '265', '3', '168', '168', '3', '265', '3', '265', '265', '168', '3', '168', '265', '265', '265'): 1
('265', '265', '168', '3', '265', '265', '168', '168', '168', '3', '265', '265', '265', '3', '3', '168', '168', '265', '168', '168', '168', '168', '168', '265', '168'): 1
('265', '265', '168', '3', '265', '168', '3', '3', '3', '3', '168', '265', '265', '265', '3', '265', '3', '3', '168', '265', '3', '168', '265', '43', '168'): 1
('265', '265', '168', '3', '265', '168', '3', '168', '3', '265', '168', '265', '168', '3', '168', '3', '265', '168', '3', '168', '168', '168', '168', '3', '168'): 1
('265', '265', '168', '3', '265', '168', '265', '265', '43', '168', '3', '3', '3', '168', '3', '265', '3', '265', '265', '168', '3', '168', '168', '168', '265'): 1
('265', '265', '168', '3', '265', '168', '265', '265', '265', '168', '3', '265', '3', '265', '168', '265', '168', '168', '265', '265', '265', '168', '168', '265', '3'): 1
('265', '265', '168', '3', '265', '168', '265', '168', '3', '168', '265', '265', '265', '168', '168', '168', '3', '168', '168', '265', '168', '3', '265', '3', '265'): 1
('265', '265', '168', '3', '265', '168', '265', '168', '265', '3', '3', '3', '168', '3', '265', '3', '3', '265', '3', '3', '168', '3', '265', '3', '168'): 1
('265', '265', '168', '3', '265', '168', '168', '168', '265', '168', '3', '168', '265', '168', '3', '168', '265', '265', '265', '168', '265', '3', '265', '168', '265'): 1
('265', '265', '168', '3', '195', '340', '265', '43', '265', '3', '168', '43', '265', '265', '265', '3', '265', '265', '3', '3', '168', '265', '265', '168', '168'): 1
('265', '265', '168', '3', '168', '3', '265', '265', '168', '168', '265', '43', '168', '168', '168', '265', '168', '265', '3', '3', '265', '265', '168', '265', '168'): 1
('265', '265', '168', '3', '168', '3', '265', '265', '168', '168', '265', '265', '168', '265', '3', '3', '265', '265', '168', '168', '265', '265', '3', '168', '168'): 1
('265', '265', '168', '3', '168', '3', '265', '168', '265', '168', '168', '265', '168', '265', '168', '265', '19', '19', '19', '3', '168', '146', '3', '168', '265'): 1
('265', '265', '168', '3', '168', '3', '168', '3', '3', '3', '3', '265', '168', '265', '265', '168', '168', '265', '3', '168', '168', '265', '3', '265', '265'): 1
('265', '265', '168', '3', '168', '3', '168', '265', '265', '168', '265', '3', '3', '3', '168', '3', '265', '168', '168', '3', '168', '265', '168', '265', '168'): 1
('265', '265', '168', '3', '168', '3', '168', '265', '168', '168', '168', '3', '168', '3', '3', '265', '3', '3', '168', '168', '3', '3', '3', '168', '265'): 1
('265', '265', '168', '3', '168', '265', '3', '265', '3', '3', '3', '3', '265', '265', '168', '265', '265', '265', '168', '168', '3', '168', '3', '3', '168'): 1
('265', '265', '168', '3', '168', '265', '3', '265', '265', '3', '168', '3', '265', '265', '168', '265', '168', '168', '265', '168', '265', '3', '265', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '3', '265', '265', '168', '265', '43', '168', '168', '43', '3', '195', '265', '168', '3', '265', '168', '265', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '265', '168', '168', '3', '265', '265', '168', '265', '265', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '265', '265', '3', '265', '265', '265', '168', '3', '265', '265', '3', '168', '265', '265', '3', '3', '3', '168', '265'): 1
('265', '265', '168', '3', '168', '265', '265', '265', '3', '168', '3', '3', '168', '168', '168', '265', '265', '168', '3', '168', '265', '265', '168', '3', '265'): 1
('265', '265', '168', '3', '168', '265', '265', '265', '265', '168', '168', '3', '265', '168', '168', '168', '168', '168', '168', '265', '168', '3', '3', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '265', '168', '3', '265', '168', '3', '168', '3', '265', '168', '265', '168', '3', '168', '3', '265', '168', '3', '168'): 1
('265', '265', '168', '3', '168', '265', '168', '168', '168', '43', '265', '43', '168', '168', '168', '168', '265', '265', '43', '265', '3', '3', '265', '3', '168'): 1
('265', '265', '168', '3', '168', '168', '3', '168', '168', '3', '265', '168', '3', '3', '168', '168', '3', '168', '168', '168', '265', '265', '3', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '265', '168', '3', '265', '265', '265', '265', '168', '168', '168', '3', '168', '168', '168', '168', '3', '265', '168', '265'): 1
('265', '265', '168', '3', '168', '168', '168', '3', '265', '265', '265', '168', '168', '3', '43', '265', '265', '265', '340', '168', '168', '168', '3', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '3', '265', '168', '168', '265', '168', '43', '3', '3', '168', '168', '265', '265', '265', '3', '265', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '265', '265', '168', '168', '3', '43', '3', '265', '3', '3', '265', '168', '168', '265', '3', '168', '3', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '265', '168', '43', '340', '265', '43', '43', '168', '168', '168', '168', '168', '168', '168', '168', '3', '43', '43'): 1
('265', '265', '168', '3', '168', '168', '168', '265', '168', '265', '168', '265', '265', '168', '168', '168', '168', '265', '3', '168', '168', '265', '168', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '168', '3', '168', '265', '265', '265', '265', '168', '43', '168', '168', '3', '168', '168', '168', '168', '43', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '168', '265', '3', '265', '3', '265', '265', '168', '265', '168', '265', '265', '265', '265', '265', '265', '3', '265'): 1
('265', '265', '168', '3', '168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '43', '3', '265', '3', '265', '195', '43', '3', '168', '265', '168'): 1
('265', '265', '168', '3', '168', '146', '265', '168', '146', '168', '265', '168', '265', '265', '265', '168', '168', '3', '265', '168', '265', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '43', '3', '265', '168', '265', '3', '43', '168', '265', '265', '168', '3', '168', '265', '168', '168', '168', '43', '265', '43', '168'): 1
('265', '265', '168', '265', '43', '265', '265', '168', '168', '3', '265', '168', '3', '265', '265', '265', '340', '265', '43', '265', '265', '168', '265', '265', '265'): 1
('265', '265', '168', '265', '43', '265', '168', '168', '3', '265', '168', '3', '168', '265', '43', '43', '265', '3', '265', '3', '265', '3', '168', '3', '265'): 1
('265', '265', '168', '265', '43', '168', '168', '43', '3', '195', '265', '168', '3', '265', '168', '265', '168', '168', '168', '3', '3', '3', '3', '168', '168'): 1
('265', '265', '168', '265', '3', '340', '168', '43', '168', '168', '168', '43', '168', '265', '265', '168', '168', '3', '168', '168', '168', '168', '265', '168', '265'): 1
('265', '265', '168', '265', '3', '3', '43', '168', '265', '168', '168', '265', '168', '168', '3', '43', '265', '168', '168', '265', '3', '265', '168', '3', '3'): 1
('265', '265', '168', '265', '3', '3', '3', '168', '3', '265', '168', '168', '3', '168', '265', '168', '265', '168', '3', '168', '3', '168', '265', '265', '3'): 1
('265', '265', '168', '265', '3', '3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '265', '265', '168', '168', '3', '265', '265', '265', '3'): 1
('265', '265', '168', '265', '3', '3', '265', '265', '168', '168', '265', '265', '3', '168', '168', '168', '265', '265', '265', '265', '3', '3', '168', '265', '265'): 1
('265', '265', '168', '265', '3', '3', '265', '168', '3', '3', '168', '265', '3', '3', '265', '168', '265', '195', '340', '3', '265', '3', '168', '168', '168'): 1
