('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('265', '265', '4', '240', '240', '240', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '240', '240', '78'): 1
('265', '265', '4', '240', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '240', '4', '240', '13', '4', '78', '13', '13'): 1
('265', '265', '4', '240', '240', '240', '13', '4', '78', '13', '13', '78', '240', '78', '240', '78', '240', '13', '4', '240', '240', '240', '4', '13', '13'): 1
('265', '265', '4', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '4', '240', '240', '13', '4', '78', '13', '13'): 1
('265', '265', '4', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '78', '265', '240', '240', '13', '4', '78', '13', '240'): 1
('265', '265', '4', '240', '240', '13', '4', '78', '4', '13', '4', '240', '240', '13', '4', '4', '4', '240', '240', '265', '240', '13', '240', '240', '13'): 1
('265', '265', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '4', '13', '240', '240', '13', '4', '240', '13', '240', '240', '240', '13', '4'): 1
('265', '265', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '13', '4', '4', '13', '4', '78', '13', '13'): 1
('265', '265', '4', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265'): 1
('265', '265', '4', '240', '13', '4', '240', '240', '13', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '13', '240'): 1
('265', '265', '4', '13', '240', '240', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78'): 1
('265', '265', '4', '13', '240', '240', '240', '13', '4', '78', '13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 1
('265', '265', '4', '13', '240', '13', '4', '240', '240', '13', '4', '78', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('265', '265', '3', '43', '265', '168', '168', '265', '43', '3', '265', '43', '168', '265', '43', '3', '265', '43', '168', '265', '43', '3', '265', '43', '168'): 1
('265', '265', '3', '3', '265', '3', '3', '168', '168', '168', '265', '3', '168', '168', '3', '168', '168', '265', '3', '168', '168', '265', '168', '168', '168'): 1
('265', '265', '3', '3', '265', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '168', '168', '168', '265', '3', '265', '168', '265'): 1
('265', '265', '3', '3', '168', '3', '265', '168', '265', '265', '3', '168', '265', '3', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265'): 1
('265', '265', '3', '3', '168', '3', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '168', '146', '3', '3', '265', '168', '168', '168', '146'): 1
('265', '265', '3', '3', '168', '168', '3', '168', '265', '265', '43', '3', '265', '43', '265', '43', '265', '43', '168', '3', '265', '43', '168', '3', '43'): 1
('265', '265', '3', '3', '168', '168', '168', '3', '168', '3', '168', '3', '3', '168', '19', '265', '168', '168', '3', '168', '265', '146', '265', '146', '3'): 1
('265', '265', '3', '265', '43', '265', '265', '3', '168', '265', '265', '168', '265', '3', '168', '265', '43', '3', '168', '265', '43', '3', '265', '43', '168'): 1
('265', '265', '3', '265', '43', '168', '265', '43', '3', '265', '43', '168', '265', '43', '3', '265', '43', '3', '168', '43', '168', '265', '195', '265', '168'): 1
('265', '265', '3', '265', '3', '3', '265', '43', '265', '3', '3', '265', '43', '265', '168', '265', '43', '3', '265', '43', '168', '168', '265', '43', '3'): 1
('265', '265', '3', '265', '3', '3', '168', '265', '168', '168', '265', '265', '3', '3', '168', '3', '265', '168', '265', '265', '3', '168', '265', '3', '265'): 1
('265', '265', '3', '265', '3', '265', '3', '265', '3', '265', '3', '168', '265', '3', '265', '168', '3', '265', '168', '265', '3', '265', '3', '168', '265'): 1
('265', '265', '3', '265', '3', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3'): 1
('265', '265', '3', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '168', '265', '3', '265', '168', '168', '265', '3', '265', '3'): 1
('265', '265', '3', '265', '3', '168', '265', '265', '168', '265', '265', '168', '265', '3', '265', '3', '168', '265', '3', '265', '3', '265', '168', '265', '168'): 1
('265', '265', '3', '265', '3', '168', '168', '265', '3', '265', '265', '168', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265'): 1
('265', '265', '3', '265', '3', '168', '168', '168', '265', '3', '265', '168', '3', '265', '3', '168', '168', '265', '3', '265', '3', '168', '265', '3', '265'): 1
('265', '265', '3', '265', '265', '3', '265', '43', '265', '265', '3', '168', '265', '265', '168', '265', '3', '168', '265', '43', '3', '168', '265', '43', '3'): 1
('265', '265', '3', '265', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265'): 1
('265', '265', '3', '265', '265', '265', '3', '265', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '3', '168', '265', '3', '265'): 1
('265', '265', '3', '265', '265', '265', '168', '265', '3', '168', '265', '3', '265', '168', '265', '3', '168', '265', '3', '265', '168', '168', '168', '168', '265'): 1
('265', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265', '168', '168', '168', '265', '3', '265', '168', '3', '265', '168', '265', '3', '265', '168'): 1
('265', '265', '3', '265', '265', '168', '168', '265', '265', '3', '168', '168', '146', '168', '265', '3', '168', '168', '3', '265', '168', '168', '265', '265', '3'): 1
('265', '265', '3', '265', '168', '265', '3', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265'): 1
('265', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265'): 1
('265', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '265', '168', '265', '168', '168', '265', '3', '3', '168', '265', '3', '265'): 1
('265', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265', '168', '265', '168', '168', '3', '3', '168', '168', '265', '3', '265', '3', '265', '168'): 1
('265', '265', '3', '265', '168', '265', '3', '265', '168', '168', '168', '265', '3', '265', '168', '265', '3', '265', '3', '265', '168', '168', '265', '3', '265'): 1
('265', '265', '3', '265', '168', '265', '3', '168', '168', '168', '168', '168', '168', '265', '3', '265', '265', '265', '265', '265', '168', '168', '3', '265', '168'): 1
('265', '265', '3', '265', '168', '265', '265', '168', '168', '3', '265', '3', '168', '168', '168', '168', '265', '3', '168', '168', '3', '265', '168', '265', '3'): 1
('265', '265', '3', '265', '168', '265', '265', '168', '168', '168', '168', '3', '3', '168', '146', '168', '3', '168', '168', '265', '3', '168', '3', '168', '168'): 1
('265', '265', '3', '265', '168', '265', '168', '168', '265', '3', '265', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265', '168', '265', '168', '168'): 1
('265', '265', '3', '265', '168', '168', '168', '3', '265', '168', '168', '168', '168', '265', '168', '3', '265', '168', '168', '3', '168', '168', '168', '3', '168'): 1
('265', '265', '3', '265', '168', '168', '168', '265', '3', '265', '168', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168'): 1
('265', '265', '3', '265', '168', '168', '168', '168', '3', '168', '168', '168', '265', '265', '168', '168', '265', '168', '265', '3', '265', '168', '265', '3', '265'): 1
('265', '265', '3', '265', '146', '168', '3', '3', '265', '146', '168', '168', '146', '3', '265', '146', '146', '168', '265', '265', '3', '168', '265', '168', '168'): 1
('265', '265', '3', '265', '104', '3', '265', '146', '265', '3', '265', '104', '142', '3', '192', '142', '265', '142', '265', '265', '146', '265', '142', '3', '265'): 1
('265', '265', '3', '175', '3', '265', '142', '3', '104', '265', '265', '3', '142', '3', '142', '3', '175', '142', '3', '3', '175', '3', '3', '3', '142'): 1
('265', '265', '3', '175', '3', '146', '142', '104', '142', '3', '175', '142', '142', '3', '142', '265', '104', '3', '3', '146', '104', '265', '3', '3', '142'): 1
('265', '265', '3', '168', '3', '3', '265', '168', '265', '3', '265', '168', '168', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265', '3'): 1
('265', '265', '3', '168', '3', '3', '168', '3', '265', '168', '265', '43', '3', '265', '43', '3', '168', '3', '168', '168', '265', '43', '3', '265', '43'): 1
('265', '265', '3', '168', '3', '168', '168', '168', '168', '265', '265', '168', '265', '265', '3', '168', '168', '265', '168', '168', '265', '265', '3', '168', '168'): 1
('265', '265', '3', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '265', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '168'): 1
('265', '265', '3', '168', '265', '43', '3', '265', '43', '265', '168', '168', '265', '43', '3', '265', '43', '168', '168', '265', '43', '3', '265', '43', '3'): 1
('265', '265', '3', '168', '265', '43', '3', '265', '168', '265', '43', '3', '265', '43', '168', '168', '265', '43', '3', '265', '43', '168', '168', '265', '43'): 1
('265', '265', '3', '168', '265', '43', '265', '43', '265', '168', '265', '43', '3', '265', '168', '265', '43', '265', '43', '265', '265', '168', '265', '43', '3'): 1
('265', '265', '3', '168', '265', '43', '265', '43', '168', '265', '43', '3', '265', '265', '265', '168', '265', '168', '168', '43', '3', '168', '265', '43', '3'): 1
('265', '265', '3', '168', '265', '3', '265', '3', '168', '168', '265', '3', '265', '265', '3', '168', '265', '265', '168', '168', '3', '168', '265', '168', '265'): 1
('265', '265', '3', '168', '265', '3', '265', '3', '168', '168', '168', '168', '168', '168', '168', '265', '3', '3', '265', '265', '3', '168', '168', '168', '3'): 1
('265', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265', '265', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '3', '168', '265'): 1
('265', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '168', '168', '265', '265', '168', '265', '3', '265', '168'): 1
('265', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '168', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168'): 1
('265', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '265', '3', '265'): 1
('265', '265', '3', '168', '265', '3', '265', '168', '265', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265'): 1
('265', '265', '3', '168', '265', '3', '265', '168', '168', '265', '168', '265', '265', '265', '3', '265', '3', '168', '265', '3', '265', '168', '265', '3', '265'): 1
('265', '265', '3', '168', '265', '3', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '265', '265', '168', '3', '168'): 1
('265', '265', '3', '168', '265', '3', '168', '168', '168', '265', '3', '265', '168', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '265', '168'): 1
('265', '265', '3', '168', '265', '3', '168', '168', '146', '265', '168', '168', '168', '168', '3', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265'): 1
('265', '265', '3', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '146', '168', '265', '168', '265', '265', '3', '168', '168'): 1
('265', '265', '3', '168', '265', '265', '168', '265', '3', '168', '265', '43', '3', '168', '265', '43', '3', '265', '43', '168', '265', '43', '3', '265', '43'): 1
('265', '265', '3', '168', '265', '265', '168', '168', '3', '168', '265', '168', '265', '3', '265', '168', '3', '168', '168', '265', '3', '168', '265', '3', '265'): 1
('265', '265', '3', '168', '265', '168', '3', '265', '3', '168', '265', '168', '168', '168', '168', '265', '168', '265', '265', '3', '265', '168', '265', '265', '168'): 1
('265', '265', '3', '168', '265', '168', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '3'): 1
('265', '265', '3', '168', '265', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '168', '168', '168', '265', '168', '168', '265', '3', '3', '168'): 1
('265', '265', '3', '168', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '168', '265', '168', '168', '168', '265', '3', '265', '168', '168'): 1
('265', '265', '3', '168', '265', '168', '265', '265', '168', '168', '3', '168', '265', '3', '265', '265', '265', '3', '3', '168', '168', '168', '3', '168', '3'): 1
('265', '265', '3', '168', '265', '168', '168', '265', '168', '265', '3', '265', '3', '168', '168', '168', '168', '265', '3', '265', '168', '265', '168', '265', '3'): 1
('265', '265', '3', '168', '265', '168', '168', '168', '168', '3', '265', '265', '168', '168', '168', '168', '168', '168', '168', '3', '3', '168', '168', '265', '3'): 1
('265', '265', '3', '168', '265', '168', '168', '168', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '168'): 1
('265', '265', '3', '168', '265', '146', '3', '3', '265', '146', '265', '168', '146', '168', '265', '265', '3', '168', '168', '146', '265', '265', '3', '168', '168'): 1
('265', '265', '3', '168', '168', '3', '3', '265', '3', '3', '168', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '265', '168', '265', '265'): 1
('265', '265', '3', '168', '168', '3', '168', '168', '168', '168', '168', '265', '3', '168', '265', '265', '3', '168', '168', '146', '3', '3', '168', '146', '3'): 1
('265', '265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265', '168', '265', '3', '168', '265', '3'): 1
('265', '265', '3', '168', '168', '265', '3', '168', '168', '168', '168', '168', '265', '265', '168', '265', '265', '3', '168', '168', '265', '265', '3', '168', '168'): 1
('265', '265', '3', '168', '168', '265', '265', '3', '168', '168', '168', '168', '265', '265', '3', '168', '168', '168', '265', '168', '265', '265', '3', '265', '265'): 1
('265', '265', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '265', '3', '146', '265', '168', '265', '265', '3', '168', '168', '146', '3', '168'): 1
('265', '265', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '168'): 1
('265', '265', '3', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '265', '168', '3'): 1
('265', '265', '3', '168', '168', '265', '168', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '168', '168', '265', '265', '3', '168', '168', '146'): 1
('265', '265', '3', '168', '168', '265', '168', '265', '168', '43', '265', '265', '265', '3', '168', '168', '265', '168', '168', '168', '43', '168', '168', '265', '265'): 1
('265', '265', '3', '168', '168', '265', '168', '168', '265', '265', '3', '168', '168', '168', '146', '168', '146', '168', '3', '3', '3', '168', '146', '265', '168'): 1
('265', '265', '3', '168', '168', '265', '168', '168', '168', '43', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168', '3', '43'): 1
