('142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78'): 25
('168', '265', '3', '265', '168', '265', '168', '168', '3', '3', '168', '168', '265', '3', '168', '168', '3', '168', '168', '168', '265', '168', '265', '3', '265'): 1
('168', '265', '3', '265', '168', '265', '168', '168', '265', '3', '265', '265', '265', '265', '265', '3', '168', '265', '168', '3', '168', '168', '168', '265', '168'): 1
('168', '265', '3', '265', '168', '265', '168', '168', '265', '265', '168', '168', '265', '265', '168', '265', '168', '168', '168', '168', '168', '3', '168', '168', '265'): 1
('168', '265', '3', '265', '168', '168', '3', '3', '168', '3', '168', '3', '168', '265', '3', '168', '3', '168', '168', '265', '265', '168', '168', '265', '265'): 1
('168', '265', '3', '265', '168', '168', '3', '3', '168', '168', '168', '168', '168', '265', '265', '168', '168', '3', '3', '168', '168', '168', '168', '168', '265'): 1
('168', '265', '3', '265', '168', '168', '3', '265', '3', '265', '3', '3', '168', '168', '3', '3', '3', '3', '168', '168', '265', '3', '168', '265', '265'): 1
('168', '265', '3', '265', '168', '168', '3', '168', '3', '265', '168', '168', '265', '265', '265', '3', '168', '168', '3', '265', '265', '168', '168', '265', '168'): 1
('168', '265', '3', '265', '168', '168', '3', '168', '168', '168', '265', '168', '265', '3', '265', '168', '168', '265', '265', '3', '168', '168', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '168', '3', '168', '168', '168', '168', '168', '265', '265', '3', '3', '168', '168', '265', '168', '265', '168', '265', '168', '3'): 1
('168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '168', '168', '265', '168', '168', '265'): 1
('168', '265', '3', '265', '168', '168', '265', '3', '168', '265', '3', '168', '265', '168', '265', '168', '3', '265', '168', '168', '168', '265', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '168', '265', '265', '3', '168', '168', '265', '168', '168', '168', '3', '168', '168', '168', '3', '3', '3', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '168', '265', '265', '265', '265', '3', '168', '168', '168', '3', '168', '168', '168', '3', '3', '265', '3', '3', '168', '168'): 1
('168', '265', '3', '265', '168', '168', '168', '3', '265', '265', '168', '265', '3', '265', '168', '265', '265', '168', '168', '168', '168', '3', '3', '265', '168'): 1
('168', '265', '3', '265', '168', '168', '168', '265', '3', '265', '3', '3', '265', '168', '265', '168', '265', '265', '168', '168', '265', '168', '3', '3', '168'): 1
('168', '265', '3', '265', '168', '168', '168', '265', '3', '265', '265', '265', '168', '168', '168', '168', '265', '3', '265', '168', '3', '168', '168', '265', '168'): 1
('168', '265', '3', '265', '168', '168', '168', '168', '265', '265', '265', '3', '3', '168', '168', '168', '168', '168', '168', '168', '3', '168', '265', '168', '265'): 1
('168', '265', '3', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '265', '265', '265', '168', '265', '168', '168', '3', '168', '3', '265'): 1
('168', '265', '3', '265', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '3', '265', '168', '168', '3', '168', '168', '168', '168', '168', '265'): 1
('168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '168', '168', '3', '265', '168', '265', '3', '168', '265', '3', '3', '168', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '168', '168', '265', '168', '168', '265', '168', '168', '3', '168', '265'): 1
('168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '168', '168', '265', '168', '168', '168', '3', '265', '168', '3', '168', '168', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '168', '168', '168', '168', '168', '3', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265'): 1
('168', '265', '3', '168', '43', '265', '265', '168', '168', '168', '168', '168', '3', '168', '168', '168', '168', '265', '265', '3', '168', '168', '265', '43', '3'): 1
('168', '265', '3', '168', '43', '265', '168', '168', '3', '265', '3', '168', '265', '43', '168', '3', '168', '340', '168', '3', '168', '3', '3', '168', '168'): 1
('168', '265', '3', '168', '3', '43', '43', '168', '168', '168', '168', '168', '43', '168', '3', '168', '168', '43', '265', '168', '3', '265', '43', '168', '265'): 1
('168', '265', '3', '168', '3', '3', '168', '168', '265', '3', '43', '265', '3', '168', '43', '43', '43', '3', '265', '3', '265', '3', '168', '168', '168'): 1
('168', '265', '3', '168', '3', '265', '168', '168', '3', '43', '168', '195', '3', '168', '168', '168', '168', '168', '3', '265', '168', '3', '43', '265', '265'): 1
('168', '265', '3', '168', '3', '168', '265', '3', '265', '168', '3', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168'): 1
('168', '265', '3', '168', '3', '168', '265', '3', '168', '265', '168', '168', '265', '265', '3', '265', '3', '265', '3', '3', '168', '265', '43', '3', '265'): 1
('168', '265', '3', '168', '3', '168', '265', '3', '146', '3', '265', '3', '265', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '146', '168'): 1
('168', '265', '3', '168', '3', '168', '168', '265', '265', '168', '168', '265', '265', '168', '168', '265', '168', '3', '3', '168', '168', '168', '265', '3', '265'): 1
('168', '265', '3', '168', '3', '168', '168', '265', '168', '265', '3', '168', '265', '3', '265', '265', '195', '340', '168', '3', '3', '168', '168', '265', '43'): 1
('168', '265', '3', '168', '3', '168', '168', '168', '168', '3', '168', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '3', '265', '265'): 1
('168', '265', '3', '168', '265', '43', '3', '265', '43', '168', '265', '43', '168', '168', '43', '3', '3', '3', '43', '3', '168', '168', '265', '265', '168'): 1
('168', '265', '3', '168', '265', '43', '265', '168', '43', '3', '340', '168', '43', '43', '168', '265', '168', '168', '168', '265', '168', '3', '168', '168', '265'): 1
('168', '265', '3', '168', '265', '3', '3', '168', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '3', '265', '168', '168', '168', '265'): 1
('168', '265', '3', '168', '265', '3', '265', '265', '195', '340', '168', '3', '3', '168', '168', '265', '43', '3', '265', '265', '3', '3', '168', '168', '265'): 1
('168', '265', '3', '168', '265', '3', '265', '168', '265', '265', '265', '265', '3', '265', '265', '168', '3', '265', '168', '265', '265', '265', '168', '168', '265'): 1
('168', '265', '3', '168', '265', '3', '265', '168', '168', '168', '168', '168', '168', '3', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168'): 1
('168', '265', '3', '168', '265', '3', '168', '265', '168', '265', '168', '3', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '168', '265'): 1
('168', '265', '3', '168', '265', '265', '265', '3', '168', '168', '168', '265', '265', '168', '168', '168', '265', '265', '168', '3', '3', '168', '168', '265', '3'): 1
('168', '265', '3', '168', '265', '265', '168', '3', '168', '265', '3', '265', '168', '265', '168', '265', '3', '265', '265', '168', '265', '3', '3', '265', '168'): 1
('168', '265', '3', '168', '265', '265', '168', '265', '168', '168', '3', '168', '3', '168', '265', '3', '3', '265', '168', '3', '265', '265', '265', '3', '168'): 1
('168', '265', '3', '168', '265', '168', '3', '168', '3', '168', '3', '3', '3', '265', '168', '265', '168', '3', '168', '3', '168', '168', '168', '168', '3'): 1
('168', '265', '3', '168', '265', '168', '3', '168', '168', '3', '168', '168', '265', '168', '3', '168', '3', '3', '3', '168', '168', '265', '3', '3', '168'): 1
('168', '265', '3', '168', '265', '168', '265', '168', '3', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '168', '265', '265', '168', '168'): 1
('168', '265', '3', '168', '265', '168', '265', '168', '168', '168', '265', '168', '3', '168', '168', '168', '3', '265', '265', '168', '168', '168', '168', '168', '265'): 1
('168', '265', '3', '168', '265', '168', '168', '3', '265', '168', '168', '3', '3', '265', '168', '265', '168', '168', '168', '265', '3', '265', '168', '3', '168'): 1
('168', '265', '3', '168', '265', '168', '168', '265', '265', '3', '265', '3', '265', '3', '3', '168', '265', '43', '3', '265', '43', '168', '168', '3', '265'): 1
('168', '265', '3', '168', '265', '168', '168', '168', '3', '265', '168', '3', '3', '265', '265', '3', '265', '265', '265', '168', '3', '168', '168', '168', '3'): 1
('168', '265', '3', '168', '265', '168', '168', '168', '265', '3', '168', '168', '3', '168', '265', '168', '168', '168', '3', '168', '265', '168', '168', '168', '168'): 1
('168', '265', '3', '168', '265', '168', '168', '168', '265', '168', '265', '168', '3', '168', '265', '265', '168', '3', '168', '43', '168', '265', '43', '43', '168'): 1
('168', '265', '3', '168', '168', '43', '168', '168', '265', '3', '168', '265', '43', '3', '265', '43', '168', '265', '43', '168', '168', '43', '3', '3', '3'): 1
('168', '265', '3', '168', '168', '3', '3', '265', '265', '265', '265', '168', '265', '3', '3', '43', '3', '43', '168', '265', '168', '168', '3', '3', '168'): 1
('168', '265', '3', '168', '168', '3', '265', '43', '265', '168', '265', '168', '168', '168', '168', '168', '168', '43', '265', '168', '168', '168', '265', '43', '3'): 1
('168', '265', '3', '168', '168', '3', '168', '265', '168', '168', '168', '3', '168', '265', '168', '168', '168', '168', '3', '265', '168', '3', '265', '168', '168'): 1
('168', '265', '3', '168', '168', '3', '168', '168', '168', '265', '168', '265', '3', '265', '265', '265', '168', '168', '3', '168', '265', '168', '265', '168', '168'): 1
('168', '265', '3', '168', '168', '265', '43', '3', '265', '43', '3', '168', '265', '168', '340', '265', '168', '3', '3', '43', '3', '265', '168', '265', '43'): 1
('168', '265', '3', '168', '168', '265', '3', '168', '265', '168', '168', '3', '265', '168', '168', '3', '3', '265', '168', '265', '168', '168', '168', '265', '3'): 1
('168', '265', '3', '168', '168', '265', '265', '3', '3', '168', '265', '265', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '3'): 1
('168', '265', '3', '168', '168', '265', '168', '3', '3', '168', '168', '168', '168', '265', '3', '265', '265', '3', '168', '168', '3', '265', '3', '168', '265'): 1
('168', '265', '3', '168', '168', '265', '168', '265', '265', '168', '265', '265', '146', '3', '168', '265', '265', '146', '146', '265', '168', '3', '265', '168', '265'): 1
('168', '265', '3', '168', '168', '265', '168', '265', '265', '168', '265', '168', '168', '265', '3', '265', '168', '265', '3', '3', '3', '265', '168', '168', '168'): 1
('168', '265', '3', '168', '168', '265', '168', '265', '168', '168', '265', '265', '168', '3', '3', '168', '168', '265', '3', '146', '168', '168', '146', '168', '265'): 1
('168', '265', '3', '168', '168', '265', '168', '168', '265', '3', '168', '265', '265', '168', '265', '168', '168', '3', '168', '3', '168', '265', '3', '3', '265'): 1
('168', '265', '3', '168', '168', '168', '3', '265', '265', '168', '265', '43', '3', '265', '43', '3', '168', '168', '168', '265', '168', '3', '3', '168', '168'): 1
('168', '265', '3', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '168', '168', '168', '3', '265', '265'): 1
('168', '265', '3', '168', '168', '168', '265', '168', '168', '265', '265', '168', '265', '168', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168'): 1
('168', '265', '3', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '3', '265', '3', '3', '3', '168', '168', '168', '168', '265', '168', '265'): 1
('168', '265', '3', '168', '168', '168', '168', '3', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '168', '168', '3', '3', '168', '3', '168'): 1
('168', '265', '3', '168', '168', '168', '168', '265', '168', '168', '265', '168', '168', '146', '146', '265', '3', '168', '168', '168', '3', '146', '168', '168', '168'): 1
('168', '265', '3', '168', '168', '168', '168', '168', '3', '168', '265', '146', '168', '265', '168', '265', '265', '3', '168', '265', '168', '168', '168', '168', '3'): 1
('168', '265', '3', '168', '168', '168', '168', '168', '265', '265', '3', '168', '168', '265', '3', '168', '265', '265', '168', '3', '168', '265', '3', '265', '168'): 1
('168', '265', '3', '168', '168', '168', '168', '168', '168', '168', '265', '3', '168', '265', '168', '265', '168', '168', '168', '265', '168', '3', '168', '168', '168'): 1
('168', '265', '3', '168', '146', '3', '3', '265', '146', '168', '168', '168', '3', '168', '168', '265', '265', '168', '168', '3', '168', '168', '168', '3', '265'): 1
('168', '265', '3', '168', '146', '265', '168', '146', '168', '3', '146', '168', '265', '168', '146', '168', '3', '265', '265', '265', '146', '168', '3', '168', '168'): 1
('168', '265', '3', '168', '146', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '265', '168', '168', '168'): 1
('168', '265', '3', '168', '146', '168', '168', '168', '265', '168', '265', '168', '168', '146', '3', '168', '168', '3', '3', '3', '168', '168', '265', '265', '3'): 1
('168', '265', '3', '146', '3', '265', '3', '265', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '146', '168', '168', '168', '265', '168', '265'): 1
('168', '265', '3', '146', '168', '168', '146', '168', '265', '3', '168', '146', '3', '3', '265', '146', '168', '168', '168', '3', '168', '168', '265', '265', '168'): 1
('168', '265', '265', '43', '43', '168', '265', '43', '3', '265', '43', '168', '43', '3', '265', '168', '3', '3', '168', '168', '168', '168', '265', '168', '265'): 1
('168', '265', '265', '43', '3', '265', '168', '168', '168', '43', '168', '168', '43', '265', '3', '3', '3', '3', '168', '168', '3', '168', '265', '3', '168'): 1
('168', '265', '265', '43', '265', '168', '265', '265', '168', '168', '3', '168', '3', '265', '43', '265', '168', '265', '43', '3', '265', '43', '265', '168', '168'): 1
('168', '265', '265', '43', '168', '265', '43', '168', '265', '168', '3', '43', '168', '168', '168', '168', '43', '168', '265', '265', '168', '3', '168', '168', '168'): 1
('168', '265', '265', '3', '3', '3', '168', '3', '3', '3', '3', '168', '168', '265', '168', '168', '265', '168', '168', '168', '3', '168', '168', '168', '265'): 1
('168', '265', '265', '3', '3', '3', '168', '168', '168', '168', '168', '265', '3', '168', '168', '168', '168', '168', '265', '265', '3', '168', '168', '265', '3'): 1
('168', '265', '265', '3', '3', '168', '265', '265', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '3', '168', '265', '168', '265'): 1
('168', '265', '265', '3', '3', '168', '168', '265', '168', '265', '168', '265', '168', '3', '168', '3', '3', '265', '168', '168', '265', '3', '265', '168', '168'): 1
('168', '265', '265', '3', '3', '168', '168', '168', '168', '168', '265', '168', '168', '3', '3', '168', '168', '265', '168', '168', '3', '168', '168', '3', '265'): 1
('168', '265', '265', '3', '3', '146', '168', '168', '168', '146', '3', '265', '265', '3', '168', '168', '168', '265', '168', '168', '146', '168', '146', '3', '3'): 1
('168', '265', '265', '3', '265', '3', '265', '3', '3', '168', '265', '43', '3', '265', '43', '168', '168', '3', '265', '340', '3', '265', '3', '3', '265'): 1
('168', '265', '265', '3', '265', '3', '168', '168', '3', '265', '168', '168', '168', '265', '3', '168', '265', '168', '3', '168', '168', '3', '168', '168', '265'): 1
